202,8
4.692264892839025,4.368181227851829,2.509599262378372,5.277604324950495,2.0149030205422647,1.3762440252663892,3.624340932976365,4.0943445622221,63.32
4.632785353021065,4.309455941839047,2.5416019934645457,5.245443876940969,2.1162555148025524,1.4838746894587547,3.6428355156125294,4.219507705176107,58.55
4.650143551630823,4.235554730773624,2.451005098112319,5.180659323079804,1.6094379124341003,1.4206957878372228,3.594568774642695,3.044522437723423,55.36
4.839451481712757,4.316153890523174,2.533696813957432,5.220355825078324,1.667706820558076,1.4134230285081433,3.6189933266497696,4.23410650459726,57.18
4.385769620952716,4.168214410788556,2.6390573296152584,5.218191322068752,1.916922612182061,1.4929040961781488,3.7256934272366524,3.367295829986474,53.2
4.320151230955794,4.154184562578117,2.5257286443082556,5.159055299214529,1.4816045409242156,1.410986973710262,3.6216707044204863,3.7376696182833684,53.77
4.468204330914934,4.320151230955794,2.5494451709255714,5.226821364842967,1.667706820558076,1.4609379041156563,3.6788291182604347,4.290459441148391,60.17
4.583946549536464,4.131961425793407,2.580216829592325,5.157905212831292,1.7404661748405046,1.4861396960896067,3.686376323895818,3.784189633918261,48.33
4.318820558770089,4.197201947661808,2.6026896854443837,5.1440000061636795,2.186051276738094,1.4586150226995167,3.716008121502189,3.713572066704308,54.57
4.175924549214524,4.141546163706395,2.5416019934645457,5.192401140956488,1.4816045409242156,1.506297153514587,3.728100167267218,3.784189633918261,53.42
5.1422481808981475,4.56746831880408,2.6390573296152584,5.264760583019194,1.667706820558076,1.5496879080283263,3.7232808808312687,3.6375861597263857,68.53
4.341204640153626,4.324132656254979,2.6878474937846906,5.240158452374504,1.9878743481543455,1.5303947050936475,3.7796338173824005,3.258096538021482,61.85
4.768988271217486,4.143134726391533,2.6461747973841225,5.130490255904535,2.0541237336955462,1.4701758451005926,3.7232808808312687,3.4011973816621555,48.32
4.502029427068578,4.388257184424518,2.631888840136646,5.18122159467179,1.824549292051046,1.449269160281279,3.713572066704308,3.871201010907891,66.24
4.576770711466393,4.26689632742025,2.6878474937846906,5.178970608915471,1.791759469228055,1.5325568680981427,3.7773481021015445,3.4011973816621555,57.92
4.604169685654508,4.255612709818223,2.5877640352277083,5.190732155868099,1.7578579175523736,1.472472057360943,3.696351468952637,3.367295829986474,56.52
4.835487941050301,4.293195420967266,2.5572273113676265,5.200153117760806,1.9878743481543455,1.3635373739972745,3.6270040503958487,3.7612001156935624,54.78
4.247065649239764,4.229749199228304,2.6878474937846906,5.191288793789513,2.1162555148025524,1.506297153514587,3.7773481021015445,3.5263605246161616,56.31
4.584967478670572,4.388257184424518,2.6602595372658615,5.221436322212079,2.0918640616783932,1.4747630091074988,3.7328963395307104,3.970291913552122,62.96
4.572646994282532,4.289088639014612,2.6741486494265287,5.177843213080163,1.9315214116032138,1.589235205116581,3.784189633918261,4.07753744390572,56.68
4.385769620952716,4.310799125385514,2.5649493574615367,5.189060380611087,1.7404661748405046,1.4951487660319727,3.6686767467964168,3.7612001156935624,62.39
4.316153890523174,4.32280727501391,2.5257286443082556,5.1664987919271885,1.1939224684724346,1.3737155789130306,3.6082115510464816,3.6888794541139363,63.05
4.418840607796598,4.241326752570746,2.6741486494265287,5.159055299214529,2.2512917986064953,1.4951487660319727,3.7256934272366524,4.5217885770490405,56.05
4.51085950651685,4.1956970564823886,2.7212954278522306,5.21112415484566,1.8562979903656263,1.6134299337036377,3.8022081394209395,3.871201010907891,53.65
4.333361462692601,4.378269585796169,2.6461747973841225,5.218732887205194,1.7578579175523736,1.449269160281279,3.7184382563554808,4.343805421853684,65.45
3.9627161197436642,4.298645025734831,2.6602595372658615,5.194067345174237,1.7227665977411035,1.4951487660319727,3.716008121502189,4.2626798770413155,64.62
4.7104306966455844,4.365643155423357,2.5877640352277083,5.194067345174237,1.7578579175523736,1.425515074273172,3.6838669122903918,3.6109179126442243,60.05
4.706823839714591,4.31748811353631,2.667228206581955,5.170483995038151,2.028148247292285,1.501852701754163,3.7328963395307104,4.2626798770413155,56.48
4.3134800921387715,3.9080149840306073,2.580216829592325,5.049856007249537,2.0149030205422647,1.43746264769429,3.648057459593681,4.290459441148391,41.54
4.7318028369214575,4.207673247529104,2.6741486494265287,5.191288793789513,1.8870696490323797,1.5195132049061133,3.756538102587751,4.442651256490317,52.78
4.603168183317418,4.189654742026425,2.70805020110221,5.19794439240125,1.8562979903656263,1.5830939370944985,3.8022081394209395,4.1588830833596715,52.72
4.385769620952716,4.308110951723713,2.6390573296152584,5.190175207928333,2.312535423847214,1.4906543764441336,3.754198920234579,2.9444389791664403,61.29
4.695924549256556,4.35799005684564,2.6461747973841225,5.186826990514674,1.8870696490323797,1.4929040961781488,3.751854253275325,3.6635616461296463,59.59
4.817050545023591,4.375757021660286,2.6026896854443837,5.2045559867335625,1.7749523509116738,1.4838746894587547,3.716008121502189,3.713572066704308,61.7
